<?xml version="1.0" encoding="UTF-8"?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns"
      <data key="v_id">n72</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n73">
      <data key="v_name">CF_01633760937</data>
      <data key="v_deg">12</data>
      <data key="v_str">24.798083504449</data>
      <data key="v_core">6</data>
      <data key="v_id">n73</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n74">
      <data key="v_name">CF_00992960302</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.826830937713894</data>
      <data key="v_core">2</data>
      <data key="v_id">n74</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n75">
      <data key="v_name">CF_01501940934</data>
      <data key="v_deg">2</data>
      <data key="v_str">4.87611225188227</data>
      <data key="v_core">1</data>
      <data key="v_id">n75</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n76">
      <data key="v_name">CF_02523230304</data>
      <data key="v_deg">2</data>
      <data key="v_str">1.94661190965092</data>
      <data key="v_core">2</data>
      <data key="v_id">n76</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n77">
      <data key="v_name">CF_00623340932</data>
      <data key="v_deg">22</data>
      <data key="v_str">30.6885694729637</data>
      <data key="v_core">9</data>
      <data key="v_id">n77</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n78">
      <data key="v_name">CF_05585160012</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.53593429158111</data>
      <data key="v_core">1</data>
      <data key="v_id">n78</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n79">
      <data key="v_name">CF_92067000346</data>
      <data key="v_deg">8</data>
      <data key="v_str">2.36002737850787</data>
      <data key="v_core">4</data>
      <data key="v_id">n79</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n80">
      <data key="v_name">CF_01469320939</data>
      <data key="v_deg">1</data>
      <data key="v_str">5</data>
      <data key="v_core">1</data>
      <data key="v_id">n80</data>
      <data key="v_comp">12</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n81">
      <data key="v_name">CF_01206850321</data>
      <data key="v_deg">4</data>
      <data key="v_str">3.45516769336071</data>
      <data key="v_core">3</data>
      <data key="v_id">n81</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n82">
      <data key="v_name">CF_01280100320</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.33744010951403</data>
      <data key="v_core">1</data>
      <data key="v_id">n82</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n83">
      <data key="v_name">CF_01158520310</data>
      <data key="v_deg">2</data>
      <data key="v_str">2.36550308008214</data>
      <data key="v_core">1</data>
      <data key="v_id">n83</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n84">
      <data key="v_name">CF_00481230266</data>
      <data key="v_deg">18</data>
      <data key="v_str">33.8603696098563</data>
      <data key="v_core">7</data>
      <data key="v_id">n84</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n85">
      <data key="v_name">CF_00970820304</data>
      <data key="v_deg">12</data>
      <data key="v_str">21.3798767967146</data>
      <data key="v_core">7</data>
      <data key="v_id">n85</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n86">
      <data key="v_name">CF_02880530304</data>
      <data key="v_deg">2</data>
      <data key="v_str">4.64887063655031</data>
      <data key="v_core">1</data>
      <data key="v_id">n86</data>
      <data key="v_comp">13</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n87">
      <data key="v_name">CF_02931640300</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.20328542094456</data>
      <data key="v_core">1</data>
      <data key="v_id">n87</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n88">
      <data key="v_name">CF_01749420939</data>
      <data key="v_deg">4</data>
      <data key="v_str">8.12867898699521</data>
      <data key="v_core">2</data>
      <data key="v_id">n88</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n89">
      <data key="v_name">CF_00046830329</data>
      <data key="v_deg">2</data>
      <data key="v_str">4.40520191649555</data>
      <data key="v_core">1</data>
      <data key="v_id">n89</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n90">
      <data key="v_name">CF_00284810173</data>
      <data key="v_deg">50</data>
      <data key="v_str">88.8747433264887</data>
      <data key="v_core">17</data>
      <data key="v_id">n90</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n91">
      <data key="v_name">CF_02394030304</data>
      <data key="v_deg">4</data>
      <data key="v_str">6.63381245722108</data>
      <data key="v_core">2</data>
      <data key="v_id">n91</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n92">
      <data key="v_name">CF_DNELSN81C21L483X</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.58590006844627</data>
      <data key="v_core">1</data>
      <data key="v_id">n92</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n93">
      <data key="v_name">CF_00167500248</data>
      <data key="v_deg">12</data>
      <data key="v_str">18.2888432580424</data>
      <data key="v_core">7</data>
      <data key="v_id">n93</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n94">
      <data key="v_name">CF_01075550309</data>
      <data key="v_deg">1</data>
      <data key="v_str">5</data>
      <data key="v_core">1</data>
      <data key="v_id">n94</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n95">
      <data key="v_name">CF_00707060323</data>
      <data key="v_deg">4</data>
      <data key="v_str">8.82135523613963</data>
      <data key="v_core">3</data>
      <data key="v_id">n95</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n96">
      <data key="v_name">CF_11390911003</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.766598220396988</data>
      <data key="v_core">1</data>
      <data key="v_id">n96</data>
      <data key="v_comp">14</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n97">
      <data key="v_name">CF_TRCGTN63T31I403Y</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.375085557837098</data>
      <data key="v_core">1</data>
      <data key="v_id">n97</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n98">
      <data key="v_name">CF_10163910150</data>
      <data key="v_deg">2</data>
      <data key="v_str">3.62217659137577</data>
      <data key="v_core">2</data>
      <data key="v_id">n98</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n99">
      <data key="v_name">CF_01831600935</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.999315537303217</data>
      <data key="v_core">1</data>
      <data key="v_id">n99</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n100">
      <data key="v_name">CF_01011980313</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.4558521560575</data>
      <data key="v_core">1</data>
      <data key="v_id">n100</data>
      <data key="v_comp">15</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n101">
      <data key="v_name">CF_01186420319</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.591375770020534</data>
      <data key="v_core">1</data>
      <data key="v_id">n101</data>
      <data key="v_comp">16</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n102">
      <data key="v_name">CF_10286570154</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.49555099247091</data>
      <data key="v_core">1</data>
